[mandatory(his, detection_devices), mandatory(his, quality_attributes), mandatory(services, fire), mandatory(administration, hmi), optional(moisture_sensor, detection_devices), mandatory(action_devices, sprinkler)]
[mandatory(his, services), mandatory(his, detection_devices), mandatory(his, quality_attributes), mandatory(administration, hmi), optional(moisture_sensor, detection_devices), mandatory(action_devices, sprinkler)]
[mandatory(his, administration), mandatory(his, detection_devices), mandatory(his, quality_attributes), mandatory(services, fire), optional(moisture_sensor, detection_devices), mandatory(action_devices, sprinkler)]
[mandatory(his, detection_devices), mandatory(his, quality_attributes), mandatory(services, fire), mandatory(administration, hmi), mandatory(detection_devices, motion_sensor), mandatory(action_devices, sprinkler)]
[mandatory(his, detection_devices), mandatory(his, action_devices), mandatory(his, quality_attributes), mandatory(services, fire), mandatory(administration, hmi), optional(moisture_sensor, detection_devices)]
[mandatory(his, services), mandatory(his, administration), mandatory(his, detection_devices), mandatory(his, quality_attributes), optional(moisture_sensor, detection_devices), mandatory(action_devices, sprinkler)]
[mandatory(his, services), mandatory(his, detection_devices), mandatory(his, quality_attributes), mandatory(administration, hmi), mandatory(detection_devices, motion_sensor), mandatory(action_devices, sprinkler)]
[mandatory(his, services), mandatory(his, detection_devices), mandatory(his, action_devices), mandatory(his, quality_attributes), mandatory(administration, hmi), optional(moisture_sensor, detection_devices)]
[mandatory(his, administration), mandatory(his, detection_devices), mandatory(his, quality_attributes), mandatory(services, fire), mandatory(detection_devices, motion_sensor), mandatory(action_devices, sprinkler)]
[mandatory(his, administration), mandatory(his, detection_devices), mandatory(his, action_devices), mandatory(his, quality_attributes), mandatory(services, fire), optional(moisture_sensor, detection_devices)]
[mandatory(his, detection_devices), mandatory(his, action_devices), mandatory(his, quality_attributes), mandatory(services, fire), mandatory(administration, hmi), mandatory(detection_devices, motion_sensor)]
[mandatory(his, services), mandatory(his, administration), mandatory(his, detection_devices), mandatory(his, quality_attributes), mandatory(detection_devices, motion_sensor), mandatory(action_devices, sprinkler)]
[mandatory(his, services), mandatory(his, administration), mandatory(his, detection_devices), mandatory(his, action_devices), mandatory(his, quality_attributes), optional(moisture_sensor, detection_devices)]
[mandatory(his, services), mandatory(his, detection_devices), mandatory(his, action_devices), mandatory(his, quality_attributes), mandatory(administration, hmi), mandatory(detection_devices, motion_sensor)]
[mandatory(his, administration), mandatory(his, detection_devices), mandatory(his, action_devices), mandatory(his, quality_attributes), mandatory(services, fire), mandatory(detection_devices, motion_sensor)]
[mandatory(his, services), mandatory(his, administration), mandatory(his, detection_devices), mandatory(his, action_devices), mandatory(his, quality_attributes), mandatory(detection_devices, motion_sensor)]
