ubuntu ubuntu_c5_1.testcases
	Diagnosis 1 (|D|=1, t=0.001055s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 ]
	Diagnosis 2 (|D|=1, t=0.001124s): [(mandatory) Look[1,1]LauncherIconSize ]
	#Diagnoses: 2
	CC: 17
	QuickXPlain+TC runtime: 0.001128 s
	--- Profiler ---
	Consistency checks (TC): 17
	Solver calls: 21
	QuickXPlain+TC calls: 3
	QX+TC calls: 17
ubuntu ubuntu_c5_1.testcases
	Diagnosis 1 (|D|=1, t=0.000979s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 ]
	Diagnosis 2 (|D|=1, t=0.001046s): [(mandatory) Look[1,1]LauncherIconSize ]
	#Diagnoses: 2
	CC: 17
	QuickXPlain+TC runtime: 0.001049 s
	--- Profiler ---
	Consistency checks (TC): 17
	Solver calls: 21
	QuickXPlain+TC calls: 3
	QX+TC calls: 17
ubuntu ubuntu_c5_1.testcases
	Diagnosis 1 (|D|=1, t=0.000991s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 ]
	Diagnosis 2 (|D|=1, t=0.001055s): [(mandatory) Look[1,1]LauncherIconSize ]
	#Diagnoses: 2
	CC: 17
	QuickXPlain+TC runtime: 0.001058 s
	--- Profiler ---
	Consistency checks (TC): 17
	Solver calls: 21
	QuickXPlain+TC calls: 3
	QX+TC calls: 17
ubuntu ubuntu_c10_1.testcases
	Diagnosis 1 (|D|=2, t=0.002497s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Behavoir[1,1]RevealLocation ]
	Diagnosis 2 (|D|=2, t=0.002569s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir ]
	Diagnosis 3 (|D|=2, t=0.002638s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 ]
	Diagnosis 4 (|D|=2, t=0.002704s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Look[1,1]Background ]
	Diagnosis 5 (|D|=2, t=0.002769s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Look ]
	Diagnosis 6 (|D|=2, t=0.003046s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Behavoir[1,1]RevealLocation ]
	Diagnosis 7 (|D|=2, t=0.003316s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Behavoir ]
	Diagnosis 8 (|D|=2, t=0.003588s): [(mandatory) Look[1,1]LauncherIconSize , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 ]
	Diagnosis 9 (|D|=2, t=0.003865s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Look[1,1]Background ]
	Diagnosis 10 (|D|=2, t=0.004136s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Look ]
	#Diagnoses: 10
	CC: 50
	QuickXPlain+TC runtime: 0.004139 s
	--- Profiler ---
	Consistency checks (TC): 50
	Solver calls: 84
	QuickXPlain+TC calls: 12
	QX+TC calls: 46
ubuntu ubuntu_c10_1.testcases
	Diagnosis 1 (|D|=2, t=0.002741s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Behavoir[1,1]RevealLocation ]
	Diagnosis 2 (|D|=2, t=0.002867s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir ]
